cusip,NameCorp,YearFiled,Chapter,YearEmerged,YearRefiled
83546Q109,"SONICblue, Inc.",2003,11,,
84130C100,"Southcross Energy Partners, L.P.",2019,11,2020.0,
843576109,Southern Pacific Funding Corporation,1998,11,,
845606102,"PennCorp Financial Group, Inc.",2000,11,2000.0,
84649R200,Spansion Inc.,2009,11,2010.0,
84741Y103,Special Metals Corp.,2002,11,2003.0,
847607108,SpectraVision Inc.,1995,11,1996.0,
847807104,Charter Company,1984,11,1986.0,
848457107,Spiegel Inc.,2003,11,2005.0,2009.0
853887206,Standard Register Company,2015,11,2015.0,
854923109,Star Telecommunications Inc.,2001,11,,
85569E103,Startec Global Communications Corporation,2001,11,2004.0,
857689103,"Station Casinos, Inc.",2009,11,2010.0,
858375108,"Stein Mart, Inc.",2020,11,,
86149C104,"Stockwalk Group, Inc.",2002,11,2002.0,
861572105,"Stone & Webster, Inc.",2000,11,2000.0,
862111200,Storage Technology Corp.,1984,11,1987.0,
86677E100,"Sun HealthCare Group, Inc.",1999,11,2002.0,
86688Q100,"Sun-Times Media Group, Inc.",2009,11,2009.0,
86725N102,Sundance Energy Inc.,2021,11,2021.0,
86732Y109,"SunEdison, Inc.",2016,11,,
86787D208,Sunterra Corp.,2000,11,2002.0,
868157306,"Superior Energy Services, Inc.",2020,11,2021.0,
86815V105,"Superior Telecom, Inc.",2003,11,2003.0,
868447103,"SuperMedia, Inc. (2013)",2013,11,,
872424106,TGX Corp.,1990,11,1992.0,
872443601,THQ Inc.,2012,11,,
872918107,Tandon Corp. (TSL Holdings Inc.),1993,11,,
872962105,"TOUSA, Inc.",2008,11,,
87311M102,TXCO Resources Inc.,2009,11,,
873452304,Tacoma Boatbuilding Co. (1985),1985,11,1987.0,1992.0
87485H103,Tamalpais Bancorp,2010,7,,
876287103,Tarragon Corporation,2009,11,2010.0,
87815X109,"Team Financial, Inc.",2009,11,,
87959Y103,Teligent Inc,2001,11,2002.0,
87971Q104,"Telscape International, Inc.",2001,11,,
87972L104,Temecula Valley Bancorp Inc.,2009,7,,
879908101,Telesphere Communications Inc.,1991,11,,
881451108,TerreStar Corporation (2011),2011,11,2012.0,
881694103,Texaco Inc.,1987,11,1988.0,
882147101,Texas American Bancshares Inc.,1989,11,,
88331E104,Bank Holdings,2010,7,,
883435307,Thermadyne Holdings Corp. (2001),2001,11,2003.0,
885218800,"Thornburg Mortgage, Inc.",2009,11,,
88650R108,TierOne Corporation,2010,7,,
89099A003,Tops Holding II Corporation,2018,11,2018.0,
891539108,Touch America Holdings Inc.,2003,11,,
891697104,"Tower Air, Inc.",2000,11,,
891707101,"Tower Automotive, Inc.",2005,11,2007.0,
89214A102,"Town Sports International Holdings, Inc. (TSI, LLC only)",2020,11,,
892349200,Tracor Inc.,1991,11,1991.0,
89299Y009,Towle Mfg. Co. (1986),1986,11,1987.0,1989.0
893349837,"Trans World Airlines, Inc. (2001)",2001,11,,
89365P106,American Carriers Inc.,1988,11,1991.0,
89376N108,Transmeridian Exploration Incorporated,2009,11,,
893878108,Transportation Components Inc.,2001,11,,
895919108,"Trident Microsystems, Inc.",2012,11,,
895925105,Triad Guaranty Inc.,2013,11,2018.0,
896106200,"Trico Marine Services, Inc. (2010)",2010,11,,
896925203,"Trism, Inc.",1999,11,1999.0,2001.0
89816T103,"Trump Entertainment Resorts, Inc. (2014)",2014,11,2015.0,
898171103,Trump Plaza Funding Inc.,1992,11,1992.0,
898172937,Trump Taj Mahal Funding Inc.,1991,11,1991.0,
898178108,Trumps Castle Funding Inc.,1992,11,1992.0,
899900104,Tultex Corporation,1999,11,,
90262T308,"UCBH Holdings, Inc.",2009,7,,
902646108,"UDC Homes, Inc.",1995,11,1995.0,
903293405,USG Corp. (2001),2001,11,2006.0,
90331T107,"U.S.A. Floral Products, Inc.",2001,11,,
90333L201,"U.S. Concrete, Inc.",2010,11,2010.0,
90334D109,"U.S. Aggregates, Inc.",2002,11,,
90341W108,America West Airlines Inc.,1991,11,1994.0,
903914208,Ultra Petroleum Corp. (2020),2020,11,2020.0,
90459D108,Unicapital Corporation,2000,11,,
909870107,United Companies Financial Corporation,1999,11,,
911905503,"US Airways Group, Inc. (2004)",2004,11,,
911920106,U.S. Home Corp.,1991,11,1993.0,
913201109,"United Western Bancorp, Inc.",2012,11,,
917311805,"USInterNetworking, Inc.",2002,11,2002.0,
91731P109,Westbridge Capital Corp.,1998,11,1998.0,
92275P307,"Venoco, Inc. (Denver Parent Corp.)",2016,11,2016.0,2017.0
92335X100,"Verado Holdings, Inc.",2002,11,,
92336G106,VeraSun Energy Corporation,2008,11,,
92399S914,Venture Holdings Co LLC,2003,11,2005.0,2008.0
925335937,"Vertis, Inc. (2010)",2010,11,2010.0,2012.0
925391104,Vesta Insurance Group Inc.,2006,11,,
925492100,Vestron Inc.,1990,11,,
925529208,Viatel Inc.,2001,11,2002.0,
927426106,Vineyard National Bancorp,2009,11,,
92839U206,Visteon Corporation,2009,11,2010.0,
92999Z938,"WKI Holding Company, Inc.",2002,11,2002.0,
93317Q105,"Walter Energy, Inc.",2015,11,,
934390402,Warnaco Group Inc.,2001,11,2003.0,
938862208,"Washington Group International, Inc.",2001,11,2001.0,
939322103,"Washington Mutual, Inc.",2008,11,,
93964W405,"Washington Prime Group Inc. (Washington Prime Group, L.P.)",2021,11,2021.0,
94106P209,"Waste Systems International, Inc.",2001,11,2002.0,
94767P209,Roses Stores Inc.,1993,11,1994.0,
94769A101,"WebLink Wireless, Inc.",2001,11,2002.0,
94845V103,"WebVan Group, Inc.",2001,11,,
948462106,WedTech Corp.,1986,11,,
948774104,Weirton Steel Corp.,2003,11,2004.0,
949702104,"Wellman, Inc.",2008,11,2009.0,
955465109,"West Point-Pepperell, Inc. (West Point Acquisition Corp. only)",1992,11,1992.0,2003.0
958043408,Western Co. of North America,1988,11,1989.0,
960878106,Westmoreland Coal Company (2018),2018,11,2019.0,
961238102,WestPoint Stevens Inc. (2003),2003,11,2005.0,
96445P105,Union Acceptance Corporation,2002,11,2003.0,
97382A309,"Windstream Holdings, Inc. (Windstream Services, LLC)",2019,11,2020.0,
975515107,"Winstar Communications, Inc.",2001,11,2001.0,
97652H109,"Wireless One, Inc.",1999,11,1999.0,
98141A101,"World Access, Inc.",2001,11,,
981579105,"WorldSpace, Inc.",2008,11,2010.0,
981907108,"Worldtex, Inc.",2001,11,2002.0,
98413B100,"Xpedior, Inc.",2001,11,,
98416J118,"Xerium Technologies, Inc.",2010,11,2010.0,
98417K106,"XO Communications, Inc.",2002,11,2002.0,
989349105,Zenith Electronics Corp.,1999,11,1999.0,
B5628B104,Lernout & Hauspie Speech Products NV,2000,11,,
G30401106,Endo International plc,2022,11,,
G3529X106,"FLAG Telecom Holdings, Ltd",2002,11,2002.0,
G3682L105,"Fruit of the Loom, Ltd.",1999,11,2002.0,
G3921A175,Global Crossing Ltd.,2002,11,2002.0,
G3930E101,Global Marine Inc.,1986,11,1989.0,
G3930H104,Globalstar LP,2002,11,2003.0,
G5760D111,Majestic Capital Ltd.,2011,11,,
G6S01W108,Paragon Offshore plc (2017),2017,11,,
G7702U102,"RSL Communications, Ltd.",2001,11,,
G80550109,"Seven Seas Petroleum, Inc.",2002,11,,
G8657Q104,TBS International plc,2012,11,2012.0,
G9032C109,Trenwick Group Ltd,2003,11,,
L5140P101,Intelsat S.A.,2020,11,2021.0,
L7257P205,Pacific Drilling S.A. (2020),2020,11,2020.0,
